Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,4/11/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Middle income,MIC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.71497759,53.2279569,57.56298918,57.45046097,55.18342962,59.82641128,61.25199836,61.49011582,69.66539471,80.31929819,96.61331252,111.3353847,135.1066371,161.780722,169.6615795,196.6311208,227.6023709,242.2270594,258.8274248,269.0079249,
"Macedonia, FYR",MKD,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.547208,200.3570713,176.31551,185.1991714,161.7415616,160.1532057,150.2198519,178.158959,223.6994109,241.4711152,243.7299768,255.4997236,280.9728035,330.6541447,308.7607167,312.2201208,336.3311854,318.5180709,316.142855,353.9253425,
Mali,MLI,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.68796724,22.00079155,18.59675937,17.33983463,16.55371504,15.12669691,16.95743487,17.18472099,21.82588144,25.0808873,26.98479434,30.1553627,36.20940436,41.3864041,41.78486175,39.46097264,45.61117598,43.17492446,43.87167423,47.76513899,
Malta,MLT,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609.6425124,664.1848855,644.7291651,691.3432417,689.6875873,686.933306,694.6780662,851.0670936,1092.51328,1280.233465,1407.698263,1495.374955,1628.06815,1805.919742,1739.740828,1753.894887,2222.482299,2216.596971,2389.077542,2470.59851,
Myanmar,MMR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41166044,2.38738615,1.82859981,1.90053147,2.44906588,3.19474847,2.46742747,2.81826538,3.71089087,4.57152046,4.74102736,5.36003275,6.93670065,9.82697082,13.19643897,15.24817471,19.07431371,23.66903777,17.93361636,20.28780579,
Middle East & North Africa (developing only),MNA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.63745495,66.9126038,76.60981214,84.68186152,96.38565311,111.0918402,126.5212674,82.39892966,83.25519425,99.40625849,110.2476524,124.341766,151.398022,186.7450072,209.2244083,231.8113476,263.5385599,284.0307152,265.1273938,250.4179054,
Montenegro,MNE,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.2098489,102.3882597,101.8601362,104.1343323,101.781922,117.3793583,155.6321793,174.6828086,247.8035945,285.1797629,310.0002215,350.1432813,400.3747808,449.1770489,406.7907006,456.6293165,500.4178416,470.0001972,454.4871108,457.6649363,
Mongolia,MNG,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.91313306,20.6145063,18.4393732,19.28074581,17.97476051,23.34566197,28.58480407,33.21889977,39.92599179,47.83098667,50.7967431,62.39645618,82.70909694,119.2579065,90.83080339,124.4851349,168.0592688,184.7117496,184.7868904,195.3334787,
Northern Mariana Islands,MNP,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.63121896,8.45951486,10.45703892,11.28905686,13.48938964,14.54027927,12.23614726,14.00257337,14.96740174,16.41602839,21.38531197,21.25979085,21.41411052,23.61134593,24.63427787,22.38533897,32.88981437,32.38126824,34.44457522,41.99657338,
Mauritania,MRT,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1840739,22.44633587,22.15346571,24.90531305,28.5013831,25.07620861,20.0944021,24.38255815,23.79491757,28.10776496,29.1300942,30.08652511,35.65529516,38.09228463,39.60779267,39.60878015,39.91531539,43.12123478,47.46707483,48.83750877,
Mauritius,MUS,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.7240265,136.6262933,128.0464255,127.9479888,127.2623028,146.2925535,146.8750098,168.017797,192.4041504,225.4315078,229.7892904,240.0792155,268.0231232,358.4737377,353.0903308,411.5823433,451.2149623,432.4817028,455.5292788,482.4541727,
Malawi,MWI,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.17882728,10.51698659,13.36977299,9.12537869,10.63677835,9.45461422,7.57773078,10.90263928,12.72908405,16.53697096,17.72507053,21.37583068,18.01892247,25.78807858,29.21800276,34.12234064,39.39139853,32.56114954,22.02658677,24.39483667,
Malaysia,MYS,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.0419296,139.107132,125.1437578,94.49330134,104.8275358,121.6186802,131.7779873,140.6504478,175.2077157,184.4220438,183.1622269,226.3691159,261.0748353,294.5920181,290.6192061,351.2750337,393.6731251,421.5101262,427.045704,455.8255255,
North America,NAC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3593.918426,3735.390782,3894.930402,4060.715143,4267.840864,4523.962151,4847.359527,5250.029635,5669.784612,6043.692922,6419.065721,6809.710725,7203.917688,7480.287262,7683.065267,7980.005825,8240.170547,8483.880726,8651.142898,8990.256358,
Namibia,NAM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.4570903,134.6634918,141.4943369,128.3823142,127.0680548,125.9105567,113.4946095,105.8886413,162.4408265,213.5027487,262.1740642,279.6648575,293.4326367,285.9816247,332.0467954,405.6410996,486.4689706,467.8989327,470.0441448,499.0156838,
New Caledonia,NCL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.47358633,12.20641302,11.57563097,12.87562905,12.05349981,8.91440488,10.91922388,11.20318479,13.13456569,14.73464519,17.86071119,19.26720113,20.46123656,24.20611728,24.03162107,22.32965392,25.19986153,23.16416045,20.7793519,24.39611462,
Nigeria,NGA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.68386627,53.95092573,54.63839372,61.41708976,16.25837008,17.2219134,18.2840199,17.88547038,38.50264864,44.93786051,53.08567883,61.01491269,81.36762333,88.52018851,74.36452452,80.34139448,93.22631449,90.38961745,110.3712029,117.520545,
Nicaragua,NIC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.07712624,58.73392203,48.3254891,53.55910446,52.14554311,54.78201671,55.17914304,57.71999608,62.11095361,66.83482639,71.81656431,78.8406046,93.37830416,105.986036,100.8334795,100.2225365,107.4022711,143.1319091,153.8274149,177.4628952,
Netherlands,NLD,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2261.890491,2215.267106,1973.734322,2073.679479,2111.573283,1931.791117,2079.411496,2411.355491,2986.761241,3409.737348,3993.998475,4162.44214,4801.72824,5462.488451,5355.072742,5286.465552,5649.195293,5456.452652,5688.44151,5693.859921,
High income: nonOECD,NOC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.5677183,255.5119639,294.3332246,259.7783094,245.150801,262.9886413,273.9226692,218.1701654,251.7014057,299.9779067,368.4304619,452.3287715,562.6926828,729.8757846,727.3207051,783.4754588,892.9219694,950.4157158,1001.410204,966.3614937,
Norway,NOR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2698.128835,2868.620845,3025.908443,3165.809272,3337.841832,3164.813986,3340.80045,4153.81315,4951.230126,5452.961044,5961.315393,6276.091523,7351.785499,8193.608077,7637.196676,8164.474016,9249.825937,9360.769497,9719.988037,9522.221658,
Nepal,NPL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.49326077,10.8621274,11.87359043,13.18159503,12.62503712,12.20516831,13.08151246,13.47821948,14.25653887,16.83585665,18.53383974,19.85499235,24.55968278,28.58463504,30.69813693,38.95948969,45.72228723,38.41344055,37.18347407,39.86817954,
New Zealand,NZL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1202.805558,1291.822274,1307.63806,1129.676436,1157.641073,1056.080267,1058.841511,1261.337972,1623.884325,1992.664357,2307.096912,2315.654123,2713.535143,3318.767522,3145.236583,3742.560222,4251.403053,4470.858771,4661.795371,4896.348025,
High income: OECD,OEC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2416.995128,2442.374995,2406.615205,2458.545142,2594.522593,2649.395808,2739.98717,2960.552335,3360.235638,3697.135469,3910.825538,4110.59508,4463.64295,4790.251065,4854.640481,5015.127662,5337.654246,5348.585319,5389.695917,5520.14633,
OECD members,OED,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2104.565372,2125.083548,2095.440975,2139.50442,2258.699959,2308.463145,2384.778175,2574.911455,2918.837139,3210.395105,3397.41508,3570.3713,3877.190455,4157.982968,4194.235712,4333.327973,4602.531553,4607.041083,4643.456067,4746.49235,
Oman,OMN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.0853862,242.1243412,235.9187518,231.7171864,247.3163016,266.8794612,263.8938408,275.7561075,287.7950878,301.0006191,320.769095,336.8088242,393.6012396,462.0733457,495.790408,546.6382749,539.8576792,551.5816881,562.8925439,675.0433935,
Other small states,OSS,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.75625443,83.53804336,82.65913947,82.00647071,80.07897151,80.19349051,82.08831725,86.2865524,104.9588479,131.0298954,147.8103773,154.4628408,170.8758273,200.6194874,213.4084923,239.2853673,264.124557,270.3366447,270.0763007,271.1401774,
Pakistan,PAK,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.77863633,15.77354885,15.40773256,16.22215623,16.29797472,15.4982416,13.52505996,15.38972826,16.12032064,17.76321364,22.36315738,29.62585468,31.93098328,30.19104652,28.51186552,30.95275635,36.65905548,33.4661349,33.63909619,36.15485065,
Panama,PAN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.9262725,239.5839483,251.6879392,266.0934683,264.3935933,297.8785645,295.3460882,313.349835,307.1027703,351.6518837,348.4468567,354.8807198,387.4129755,480.0949044,550.6560815,640.4403709,677.8308161,734.5554377,906.1378548,958.9817662,
Peru,PER,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.63333786,99.52016931,100.3363158,98.62405604,95.63709922,94.97100015,97.96567168,101.0991564,100.79897,111.5798686,128.1025792,140.4843218,166.1463031,200.8669424,224.1009245,254.4777006,282.4539038,330.7528583,346.4926238,358.5769444,
Philippines,PHL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.60889031,41.07563823,40.8018123,30.93895487,35.15429529,33.3656879,28.72498004,27.93334336,32.83779076,34.8667763,46.83083268,55.13389145,66.15252051,78.08119627,81.01420235,93.83228612,101.7506828,116.1882884,127.0882782,135.2022258,
Palau,PLW,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710.5802981,821.4756518,818.5410965,694.4151882,747.5053367,792.5616152,746.5618296,726.4167345,748.756233,857.9818498,850.0674278,910.1148695,949.3587832,955.5414195,927.1698831,1024.211652,978.8322766,1046.21166,1089.774875,1150.302172,
Papua New Guinea,PNG,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.09605326,32.94974978,36.08209761,28.0989054,26.84288993,25.94062428,37.15013333,41.45548337,43.55157347,59.00858007,51.28990433,52.46686568,40.07598425,49.61374619,52.76448908,59.25104857,90.88729867,97.87854738,100.7714254,92.35819164,
Poland,POL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.3796885,238.4773916,227.9878893,264.1425421,248.8645579,247.1410981,291.6592833,328.3830077,354.1074263,410.620244,494.7032382,555.1225336,706.200195,956.5199827,815.0143236,867.7452921,931.0520332,869.6981667,881.7691156,910.2837803,
Puerto Rico,PRI,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,875.7570353,940.3187945,892.4254845,933.0090463,984.9286881,1055.673479,1071.100554,1182.293239,1506.957533,1777.188888,1875.695253,1919.219862,2193.502938,2457.715186,2403.958322,2352.31986,2332.351628,1999.816286,2059.461434,2096.823176,
Paraguay,PRY,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.741595,119.3174022,123.8809608,111.4544522,109.7237956,125.1964276,107.9123889,77.75149836,70.31608969,81.37057288,91.54397396,116.3168158,148.24718,216.14685,237.6576577,293.8327554,375.813762,398.4377033,469.0079401,464.0923634,
Pacific island small states,PSS,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.67431372,94.06777799,96.67021701,81.07613864,88.20245846,93.26812644,89.56467402,91.41549692,104.4986736,120.3743286,135.6911662,143.4435417,155.5789163,157.2478323,157.4002511,173.3732207,180.5296788,187.8408094,197.4143827,209.3006719,
French Polynesia,PYF,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601.7143489,653.4545254,672.5746986,635.7027162,630.8659105,651.8008607,730.5722494,827.7404648,1458.932719,1563.695965,1603.300277,1591.213829,1563.750885,1555.814467,1618.843281,1483.085382,1716.891444,2031.814199,2067.508388,2106.355503,
Romania,ROU,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.28660213,52.65654401,66.32548437,69.66704014,67.53149262,72.61456341,79.1604437,96.65908781,146.699561,192.7877501,255.2853935,294.1443445,423.8460885,541.4711243,456.8066264,482.9457049,507.6780553,467.644426,535.4758547,556.8096847,
Russian Federation,RUS,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.3072609,146.9792262,194.5731276,121.7006123,77.27970157,96.18997485,119.112195,142.172386,167.3666398,213.4751031,276.9126234,367.6760145,490.0229406,718.6717776,631.9906134,727.3728625,879.5959894,963.4853549,1023.903316,892.8515629,
Rwanda,RWA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.33575834,10.05409115,12.57081486,14.33508154,10.95823586,9.12830318,8.80663844,8.20312059,13.47784062,14.77667802,19.58341557,33.74981477,33.81060938,37.68590756,38.14104042,43.78889493,46.79306593,51.24153914,52.20386055,52.48366269,
South Asia,SAS,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.34627435,15.55325668,17.23559481,17.44192323,17.30428491,18.28971646,19.15666568,19.49862305,21.69664474,24.52194371,28.61804802,32.10986554,39.23549682,42.40306846,43.59959752,52.89493323,58.8705811,57.89041465,61.10666064,66.71551051,
Saudi Arabia,SAU,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.2870441,239.0053044,251.9402929,237.8583036,316.803358,373.089828,373.3044854,356.1845844,369.1701372,385.4936956,453.7953873,526.3116927,556.1581289,557.8670178,639.7369825,655.0705668,829.245984,961.3441153,1052.096495,1147.445577,
Sudan,SDN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7335606,14.59029107,16.57142676,16.783946,14.93651263,15.03872204,16.16240572,18.07519257,22.34329951,28.99705246,34.93542591,54.17337061,83.46598036,114.6849004,109.970872,118.9741098,120.3446116,112.6487078,119.3781131,129.8438771,
Senegal,SEN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.03558854,23.14480483,20.08857657,21.2540616,24.01328329,21.98009293,24.00055238,25.99912552,34.69528609,41.60289552,41.37262946,43.99963477,44.78656719,54.01896773,48.95968683,46.12801624,47.75251607,43.94271385,46.91551225,49.53139304,
Singapore,SGP,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740.8046145,771.753356,766.3869833,712.3035085,635.5021191,661.7988013,525.7115755,632.0646725,826.634616,828.2845023,1061.096285,1170.885661,1315.146016,1550.505274,1655.889867,1841.591398,2086.142652,2310.358404,2531.501122,2752.320439,
Solomon Islands,SLB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.93884135,46.19155178,49.0902518,42.57388418,45.71686181,48.12268412,60.92281261,47.84601467,44.75714402,46.213866,69.09626925,63.31195302,67.3466432,72.15030459,91.99013579,95.31561038,83.81283078,102.3023556,102.4691605,102.2431255,
Sierra Leone,SLE,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.76209665,27.22684179,25.6490458,18.93398411,20.61113315,21.34722558,30.27135501,33.51034083,34.50147864,34.27162877,39.31161327,38.39062028,40.50631771,46.70065044,57.07346535,46.0607999,59.4716366,70.44623022,92.4048297,85.90729075,
El Salvador,SLV,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.4331486,138.52128,160.5537364,176.3852866,176.188042,184.6409377,189.5045864,192.3862482,193.9497003,194.5737605,206.6648224,207.5440118,212.0864059,221.7721728,234.4043825,245.1904657,260.1592725,262.9299446,276.6974077,279.6467283,
San Marino,SMR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2302.198305,2312.957551,1999.567665,2101.735442,2196.121457,2007.888308,2039.671369,2165.027115,2474.990846,2808.935773,2834.304225,2822.161309,3227.317118,3614.698035,3562.387455,3500.632681,3800.553277,3627.96072,3472.71326,3459.066537,
Somalia,SOM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.08500233,149.8190169,166.9319906,112.5221554,64.96017859,65.51965317,111.3096012,174.4918294,230.8290021,273.0015248,304.7540901,373.1608489,549.4721979,672.1070102,576.4296918,541.0249331,627.9481457,559.6525936,644.5464313,632.9248415,
Sub-Saharan Africa (developing only),SSA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.48060703,43.24291916,43.99633416,42.74831923,33.42993813,32.51643925,30.62142586,29.53490841,42.37489747,50.81738094,56.72509875,62.22090505,70.96646415,76.88257736,76.99030203,87.98442472,97.03317957,95.17616766,98.18189085,96.46488395,
South Sudan,SSD,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.19331276,26.9942029,29.93468686,
Sub-Saharan Africa (all income levels),SSF,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.5007294,43.26393863,44.03108867,42.78323309,33.47528443,32.57314638,30.67212212,29.60317428,42.45783904,50.96033669,56.89579632,62.43267569,71.23042421,77.28003832,77.53986061,88.45925985,97.56811367,95.85625892,98.7599795,96.98517069,
Small states,SST,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.4417849,115.076211,122.96095,123.3815721,123.8335729,127.9645018,129.0827398,135.5037829,153.3573927,179.8873039,199.8706288,212.4923257,241.5009016,276.312681,281.0197613,296.7170075,320.662331,336.8109166,337.4592949,339.7346772,
Sao Tome and Principe,STP,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.96230485,71.16688321,55.94082677,38.23240916,46.36963726,46.80312312,53.02487199,59.78555512,74.33483013,71.79154418,81.78582809,69.14311754,70.14076886,69.40182364,86.34850836,66.49702819,81.2151655,133.6215342,182.7789067,165.5537174,
Suriname,SUR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.2914107,140.6068765,201.7997326,223.2905522,171.0279756,178.7632061,132.2112615,158.611026,172.6425682,208.5864055,247.0279973,329.2347382,347.264671,412.9656425,463.9530775,489.4207351,501.1209182,577.3534766,592.4840395,588.627784,
Slovak Republic,SVK,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.7601187,253.7534099,230.0493677,234.9227926,218.4250459,207.8407575,216.056293,256.0636481,360.2313503,566.2724479,628.1035841,763.1573888,1082.046561,1406.448162,1483.389504,1377.726433,1414.966902,1376.85744,1417.020561,1454.81013,
Slovenia,SVN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784.949796,811.8199344,797.5119827,856.0693941,879.6464483,831.0694511,882.7038702,1000.165559,1281.13115,1435.094121,1519.549813,1636.725011,1880.510364,2297.773155,2271.081767,2083.059184,2225.154916,2068.518902,2114.881651,2160.746701,
Sweden,SWE,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2291.806166,2565.39396,2297.715946,2336.585476,2396.258158,2282.455229,2267.833586,2599.506643,3277.396801,3666.47387,3726.565818,3947.08523,4525.765742,4886.129047,4357.236367,4694.463411,6662.301877,6521.577973,7000.162646,6807.717778,
Swaziland,SWZ,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.46728608,87.96815911,87.27136285,84.40432081,78.70496633,75.31834634,64.20722702,58.32180412,97.24077523,130.0901,159.0247148,179.6171093,189.6948836,214.4853543,226.79875,250.4343766,270.4379511,267.4128435,272.6272312,247.8964248,
Sint Maarten (Dutch part),SXM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.3015697,328.4402535,399.7355323,379.7895086,385.7434019,349.8346364,335.8634128,349.0950339,382.1459345,400.9806493,404.6864001,421.6033593,375.6737092,278.3159051,241.8509054,374.5221033,384.3039912,489.9665829,530.3124488,494.1282842,
Syrian Arab Republic,SYR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.11359767,58.60641388,57.93162481,55.34802256,57.27955089,57.89443659,56.90526184,57.16557591,61.07294379,61.74400108,63.78206888,66.96213549,77.48379099,88.84600425,93.05910222,95.14002508,85.5282835,70.97569991,68.8345282,66.45497393,
Turks and Caicos Islands,TCA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.94746997,12.00808395,11.45402913,12.1672234,11.19411498,10.41974525,12.00810915,18.39776953,16.06431228,26.00525913,25.81473846,23.65236357,26.8162198,27.10215388,26.5836599,26.41741253,31.32111874,29.18358859,33.66517607,37.10492956,
Togo,TGO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4497743,14.40155829,13.83234037,12.88490978,12.86098944,11.52425748,11.39667368,11.6488095,15.81643176,18.03817192,19.58650912,21.34110357,23.73468488,29.919543,33.75042354,26.64986683,29.79840168,29.66658106,32.14176626,33.89092289,
Thailand,THA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.8876752,126.997249,109.0976655,75.6658767,77.0150611,74.22852023,68.11031734,92.59617126,104.8522544,112.6612181,124.3649734,152.0199249,202.9528147,232.1924802,229.6496601,258.6617488,305.5757504,335.5685305,354.5318956,360.3830032,
Tajikistan,TJK,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.01029342,5.52795174,5.64187587,7.81404205,6.91323992,7.22817764,7.80652494,8.48205551,10.62567328,15.77612443,19.96296132,23.16019317,27.99867389,39.74212385,39.44307851,44.95927823,50.15923244,61.18867071,70.80293492,76.39130143,
